item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m666.731 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m19.485 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m99.572 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m9.418 ms - 186999[0m
item-app-1  | [0mGET /api [32m200 [0m20.624 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m19.884 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m63.297 ms - 55[0m
item-app-1  | [0mPOST /api [32m201 [0m2.724 ms - 55[0m
item-app-1  | [0mGET / [36m304 [0m1.329 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.977 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m11.166 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.058 ms - -[0m
item-app-1  | [0mGET /api [32m200 [0m5.083 ms - 113[0m
item-app-1  | [0mGET / [36m304 [0m1.151 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.631 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m6.701 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.251 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m4.279 ms - -[0m
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m792.743 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m19.709 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m93.699 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.886 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m77.541 ms - -[0m
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-db-1   | 2024-02-26T13:37:22.208+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e7c8d45c9699
item-db-1   | 2024-02-26T13:37:22.209+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-02-26T13:37:22.209+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
